,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,touros,75.0,BR,1550959200,94.0,-5.2,-35.46,78.8,3.36
1,geraldton,90.0,CA,1550960160,92.0,49.72,-86.95,26.6,4.7
3,hambantota,40.0,LK,1550956200,100.0,6.12,81.12,69.8,1.12
5,avarua,76.0,CK,1550959200,70.0,-21.21,-159.78,84.2,11.41
6,leningradskiy,80.0,RU,1550961893,97.0,69.38,178.42,-5.64,5.95
7,hutchinson,90.0,US,1550959980,83.0,38.06,-97.93,37.4,27.51
8,klaksvik,0.0,FO,1550960400,65.0,62.23,-6.59,44.6,16.11
10,rikitea,92.0,PF,1550961894,100.0,-23.12,-134.97,80.72,10.76
11,ushuaia,75.0,AR,1550959200,64.0,-54.81,-68.31,39.2,16.11
13,bluff,36.0,AU,1550961895,56.0,-23.58,149.07,81.94,6.17
14,albany,75.0,US,1550958840,47.0,42.65,-73.75,37.4,3.36
15,deputatskiy,0.0,RU,1550961673,0.0,69.3,139.9,-45.87,2.71
16,dovbysh,88.0,UA,1550961896,68.0,50.37,27.99,23.21,6.51
17,severo-kurilsk,64.0,RU,1550961857,100.0,50.68,156.12,22.18,14.34
18,mahebourg,0.0,MU,1550961710,93.0,-20.41,57.7,76.09,3.83
19,mataura,76.0,NZ,1550961896,63.0,-46.19,168.86,55.21,13.78
20,nyanza,24.0,RW,1550961897,92.0,-2.35,29.75,56.78,2.82
21,mar del plata,80.0,AR,1550961897,48.0,-46.43,-67.52,57.77,16.46
22,saint-philippe,1.0,CA,1550959200,54.0,45.36,-73.48,32.0,6.93
23,east london,48.0,ZA,1550961898,100.0,-33.02,27.91,73.07,12.66
24,sioux lookout,90.0,CA,1550959380,92.0,50.1,-91.92,26.6,4.7
25,ribeira grande,40.0,PT,1550959200,71.0,38.52,-28.7,57.2,19.46
26,boende,32.0,CD,1550961898,93.0,-0.28,20.88,72.62,2.15
27,barrow,0.0,AR,1550961899,61.0,-38.31,-60.23,63.49,14.9
28,tasiilaq,8.0,GL,1550958600,84.0,65.61,-37.64,32.0,14.99
29,punta arenas,75.0,CL,1550959200,42.0,-53.16,-70.91,46.4,17.22
30,mayo,20.0,CA,1550959200,63.0,63.59,-135.9,-5.81,3.36
32,fort morgan,0.0,US,1550959800,47.0,40.25,-103.8,33.8,21.92
33,kaitangata,92.0,NZ,1550961900,74.0,-46.28,169.85,51.7,14.79
34,hobart,0.0,AU,1550959200,66.0,-42.88,147.33,55.4,9.17
35,torbay,40.0,CA,1550959200,51.0,47.66,-52.73,10.4,18.34
36,daru,0.0,SL,1550961901,50.0,7.99,-10.85,74.2,1.92
37,broome,0.0,GB,1550958960,87.0,52.47,1.45,44.6,8.05
38,taltal,0.0,CL,1550961902,69.0,-25.41,-70.49,65.33,2.48
39,mena,92.0,UA,1550961902,81.0,51.52,32.22,19.43,10.2
40,dikson,80.0,RU,1550961902,90.0,73.51,80.55,3.32,29.55
41,victoria,75.0,BN,1550959200,100.0,5.28,115.24,77.0,2.37
42,port elizabeth,90.0,US,1550959320,86.0,39.31,-74.98,41.0,6.93
44,crestview,75.0,US,1550960280,88.0,30.76,-86.57,77.0,13.87
45,palmer,1.0,US,1550959080,67.0,61.6,-149.11,23.0,3.36
46,yuanping,0.0,CN,1550961904,66.0,38.72,112.71,16.69,1.59
48,apiai,24.0,BR,1550961772,90.0,-24.51,-48.84,73.03,1.92
49,dharchula,68.0,IN,1550961905,69.0,29.85,80.53,30.41,1.81
50,puerto ayora,75.0,EC,1550959200,66.0,-0.74,-90.35,84.2,5.82
52,carutapera,64.0,BR,1550961906,92.0,-1.2,-46.02,78.11,6.51
53,provideniya,92.0,RU,1550961906,94.0,64.42,-173.23,32.66,31.23
55,harlingen,1.0,US,1550960100,57.0,26.19,-97.7,84.2,13.87
57,busselton,8.0,AU,1550961907,100.0,-33.64,115.35,65.29,11.77
58,thompson,90.0,CA,1550959200,71.0,55.74,-97.86,8.6,9.17
60,atuona,0.0,PF,1550961908,100.0,-9.8,-139.03,81.71,15.46
61,terrell,1.0,US,1550960100,20.0,32.74,-96.28,69.8,20.8
62,madimba,64.0,CM,1550961908,87.0,4.42,9.93,78.7,5.17
63,wukari,48.0,NG,1550961909,69.0,7.87,9.78,80.95,10.76
64,hithadhoo,76.0,MV,1550961909,100.0,-0.6,73.08,82.75,8.63
65,khatanga,76.0,RU,1550961909,77.0,71.98,102.47,-7.75,20.83
66,vilcun,0.0,CL,1550959200,55.0,-38.65,-72.23,64.4,14.99
67,bam,36.0,IR,1550961910,76.0,29.11,58.36,36.13,2.71
68,clyde river,5.0,CA,1550959200,75.0,70.47,-68.59,-16.61,3.36
70,georgetown,40.0,GY,1550959200,69.0,6.8,-58.16,82.4,11.41
71,show low,1.0,US,1550960100,55.0,34.25,-110.03,32.0,3.36
72,tortoli,20.0,IT,1550958900,42.0,39.93,9.66,44.6,40.26
74,coquimbo,0.0,CL,1550959200,77.0,-29.95,-71.34,68.0,12.75
75,bubaque,32.0,GW,1550961912,84.0,11.28,-15.83,82.43,13.89
77,bandarbeyla,88.0,SO,1550961913,100.0,9.49,50.81,76.22,11.99
78,waipawa,92.0,NZ,1550961913,100.0,-39.94,176.59,55.61,3.38
79,kodiak,90.0,US,1550960100,86.0,39.95,-94.76,37.4,5.82
80,longyan,100.0,CN,1550961914,99.0,25.1,117.03,46.25,2.15
81,kuito,68.0,AO,1550961914,96.0,-12.38,16.94,60.56,2.93
82,bredasdorp,20.0,ZA,1550959200,78.0,-34.53,20.04,71.6,1.12
83,yulara,0.0,AU,1550959200,17.0,-25.24,130.99,77.0,9.17
84,vaini,0.0,IN,1550961915,65.0,15.34,74.49,63.94,3.04
85,san policarpo,0.0,PH,1550961915,91.0,12.18,125.51,77.3,10.2
86,myingyan,0.0,MM,1550961915,85.0,21.46,95.39,65.38,2.37
87,biu,64.0,NG,1550961915,50.0,10.61,12.19,73.21,3.38
88,la ronge,75.0,CA,1550959200,59.0,55.1,-105.3,1.4,17.22
89,olinda,75.0,EC,1550961300,88.0,-2.03,-79.75,78.8,8.05
90,isangel,68.0,VU,1550961916,100.0,-19.55,169.27,81.58,9.75
91,hofn,0.0,IS,1550961917,89.0,64.25,-15.21,42.43,32.79
92,hasaki,75.0,JP,1550959200,79.0,35.73,140.83,28.4,10.87
93,port alfred,92.0,ZA,1550961917,97.0,-33.59,26.89,69.61,9.53
94,kapaa,1.0,US,1550958960,57.0,22.08,-159.32,78.8,11.41
95,makakilo city,1.0,US,1550959020,65.0,21.35,-158.09,78.8,8.05
96,jamestown,0.0,AU,1550961918,33.0,-33.21,138.6,81.08,10.65
98,angoche,24.0,MZ,1550961919,100.0,-16.23,39.91,80.86,7.4
99,constitucion,75.0,MX,1550958000,3.0,23.99,-104.67,71.6,14.99
100,hobyo,92.0,SO,1550961919,82.0,5.35,48.53,77.66,14.34
101,longyearbyen,75.0,NO,1550958600,73.0,78.22,15.63,21.2,6.93
102,ulaangom,12.0,MN,1550961920,53.0,49.98,92.07,-14.55,1.25
103,hermanus,0.0,ZA,1550961920,99.0,-34.42,19.24,57.68,2.37
104,daura,0.0,NG,1550961921,47.0,13.04,8.32,66.32,5.61
105,sola,0.0,FI,1550960400,90.0,62.78,29.36,32.0,6.93
106,yeppoon,0.0,AU,1550959200,50.0,-23.13,150.74,78.8,10.29
107,bambous virieux,20.0,MU,1550959200,88.0,-20.34,57.76,77.0,3.36
108,tamano,75.0,JP,1550959200,74.0,34.49,133.94,37.4,1.12
110,lebu,75.0,ET,1550959200,63.0,8.96,38.73,62.6,11.41
111,providencia,75.0,CO,1550959200,77.0,1.24,-77.6,68.0,5.82
112,dongsheng,76.0,CN,1550961923,85.0,29.72,112.52,34.37,2.93
113,tombouctou,0.0,ML,1550961924,28.0,16.77,-3.01,60.25,11.43
114,yerkoy,80.0,TR,1550961924,92.0,39.64,34.47,34.37,2.71
115,igunga,44.0,TZ,1550961924,94.0,-4.28,33.88,61.73,2.59
116,muros,0.0,ES,1550959200,87.0,42.77,-9.06,55.4,3.36
117,rio grande,20.0,BR,1550958300,55.0,-32.03,-52.1,89.6,7.4
118,cabedelo,20.0,BR,1550959200,83.0,-6.97,-34.84,80.6,5.82
119,sitka,12.0,US,1550961925,73.0,37.17,-99.65,36.17,25.08
120,macamic,90.0,CA,1550959200,74.0,48.75,-79.0,28.4,4.7
122,vestmannaeyjar,80.0,IS,1550961793,87.0,63.44,-20.27,40.81,21.72
123,gambo,0.0,NG,1550961926,64.0,11.96,9.63,68.75,2.82
125,yerbogachen,68.0,RU,1550961927,77.0,61.28,108.01,16.96,7.4
126,manzanillo,48.0,CU,1550961796,93.0,20.34,-77.12,81.4,7.63
127,alta,88.0,NO,1550960400,65.0,69.97,23.27,44.6,13.87
128,machico,0.0,PT,1550959200,72.0,32.7,-16.77,62.6,5.82
129,husavik,76.0,CA,1550961928,86.0,50.56,-96.99,11.56,5.39
130,tiksi,0.0,RU,1550961806,67.0,71.64,128.87,-15.4,13.78
131,cape town,0.0,ZA,1550959200,94.0,-33.93,18.42,68.0,11.41
134,ixtapa,40.0,MX,1550958060,69.0,20.71,-105.21,75.2,11.41
135,faanui,8.0,PF,1550961929,99.0,-16.48,-151.75,83.56,14.23
137,ginda,64.0,IN,1550961930,71.0,30.69,78.49,29.74,1.81
138,bahia blanca,0.0,AR,1550961930,65.0,-38.72,-62.27,66.77,19.48
139,noyabrsk,64.0,RU,1550961930,88.0,63.2,75.45,19.25,8.75
140,saskylakh,48.0,RU,1550961931,61.0,71.97,114.09,-13.74,17.47
141,airai,0.0,TL,1550961931,68.0,-8.93,125.41,77.93,1.7
143,guerrero negro,0.0,MX,1550961931,73.0,27.97,-114.04,60.25,6.73
144,talcahuano,0.0,CL,1550959200,55.0,-36.72,-73.12,66.2,20.8
146,northam,0.0,GB,1550958600,93.0,51.04,-4.21,46.4,6.93
147,rolla,90.0,US,1550958960,87.0,37.95,-91.77,62.6,12.75
148,lagoa vermelha,64.0,BR,1550961933,58.0,-28.21,-51.53,79.33,5.61
149,bethel,1.0,US,1550958960,69.0,60.79,-161.76,37.4,10.29
150,axim,20.0,GH,1550961934,96.0,4.87,-2.24,83.6,15.12
151,pisco,0.0,PE,1550959200,30.0,-13.71,-76.2,71.6,21.92
152,te anau,92.0,NZ,1550961934,99.0,-45.41,167.72,43.51,5.5
153,cockburn town,20.0,TC,1550961935,99.0,21.46,-71.14,77.48,21.5
154,kaliua,76.0,TZ,1550961935,97.0,-5.06,31.79,64.39,1.92
156,atasu,0.0,KZ,1550961936,44.0,48.68,71.64,-1.77,4.61
158,hilo,90.0,US,1550958780,83.0,19.71,-155.08,75.2,8.05
159,saint george,90.0,GR,1550958600,86.0,39.45,22.34,37.4,4.7
160,salalah,75.0,OM,1550958600,78.0,17.01,54.1,75.2,4.7
161,tuatapere,92.0,NZ,1550961937,100.0,-46.13,167.69,50.12,11.77
162,san cristobal,75.0,EC,1550959200,87.0,-0.39,-78.55,66.2,8.05
163,iqaluit,90.0,CA,1550959200,69.0,63.75,-68.52,-13.01,8.05
164,souillac,0.0,FR,1550959200,66.0,45.6,-0.6,50.0,4.7
165,yellowknife,5.0,CA,1550959200,57.0,62.45,-114.38,-9.41,10.29
166,solwezi,44.0,ZM,1550961938,94.0,-12.18,26.4,60.11,2.93
167,suhbaatar,0.0,MN,1550961939,62.0,50.23,106.21,2.6,2.82
168,trairi,68.0,BR,1550961939,100.0,-3.28,-39.27,79.91,10.31
169,katsuura,75.0,JP,1550959200,69.0,33.93,134.5,37.4,9.17
170,norman wells,5.0,CA,1550959200,76.0,65.28,-126.83,-4.01,11.41
171,corod,88.0,RO,1550961940,64.0,45.9,27.63,23.53,12.21
172,gizo,0.0,IL,1550958600,81.0,31.8,34.94,51.8,2.24
173,muzhi,68.0,RU,1550961940,71.0,65.4,64.7,-10.86,7.74
174,ilulissat,75.0,GL,1550958600,78.0,69.22,-51.1,8.6,6.93
175,huarmey,36.0,PE,1550961941,76.0,-10.07,-78.15,73.16,4.05
176,nikolskoye,90.0,RU,1550959200,100.0,59.7,30.79,33.8,11.18
177,iquitos,75.0,PE,1550959200,83.0,-3.75,-73.25,78.8,8.05
178,fairbanks,75.0,US,1550959080,72.0,64.84,-147.72,10.4,4.7
179,butaritari,32.0,KI,1550961942,100.0,3.07,172.79,82.25,13.22
180,chokurdakh,0.0,RU,1550961942,52.0,70.62,147.9,-30.93,6.85
181,bonfim,0.0,BR,1550959200,57.0,-20.33,-44.24,78.8,2.24
182,mitsamiouli,76.0,KM,1550961943,100.0,-11.38,43.28,80.41,2.26
185,harper,1.0,US,1550960100,11.0,30.3,-99.24,68.0,12.75
186,tuktoyaktuk,75.0,CA,1550959200,76.0,69.44,-133.03,-7.61,9.17
187,felipe carrillo puerto,92.0,MX,1550961944,63.0,19.58,-88.05,80.9,8.97
188,christchurch,68.0,NZ,1550959200,67.0,-43.53,172.64,57.2,25.28
189,koygorodok,88.0,RU,1550961945,78.0,60.44,51.01,14.08,6.85
190,nanortalik,56.0,GL,1550961945,100.0,60.14,-45.24,21.73,9.64
191,samfya,68.0,ZM,1550961946,98.0,-11.37,29.56,62.95,3.04
193,inhambane,0.0,MZ,1550961946,96.0,-23.87,35.38,77.21,9.42
194,camabatela,12.0,AO,1550961946,91.0,-8.19,15.37,62.68,1.14
195,mount gambier,0.0,AU,1550959200,72.0,-37.83,140.78,64.4,9.17
196,bireun,8.0,ID,1550961947,100.0,5.2,96.7,80.59,2.15
197,morondava,0.0,MG,1550961947,100.0,-20.3,44.28,74.42,2.59
198,poum,24.0,MK,1550961948,75.0,41.28,20.71,12.64,1.59
199,marienburg,0.0,DE,1550960400,74.0,52.12,9.98,35.6,4.7
200,gouyave,40.0,GD,1550959200,74.0,12.16,-61.73,80.6,11.41
201,dzemul,75.0,MX,1550958240,32.0,21.21,-89.31,96.8,9.17
202,iaciara,48.0,BR,1550961949,82.0,-14.1,-46.63,77.35,2.37
203,sao filipe,24.0,CV,1550961949,83.0,14.9,-24.5,74.56,14.12
204,imbituba,40.0,BR,1550959200,74.0,-28.24,-48.67,84.2,2.24
205,kerema,0.0,PG,1550961950,68.0,-7.96,145.78,84.41,1.03
206,lagoa,0.0,PT,1550959200,76.0,37.14,-8.45,53.6,4.7
207,castro,75.0,CL,1550959200,44.0,-42.48,-73.76,57.2,14.99
208,shingu,92.0,JP,1550961951,100.0,33.72,135.99,50.48,7.63
209,chapais,90.0,CA,1550960280,73.0,49.78,-74.86,23.0,4.7
210,la tuque,64.0,CA,1550961789,81.0,47.44,-72.79,17.23,2.93
211,erenhot,0.0,CN,1550961951,60.0,43.65,111.97,5.21,4.38
212,tura,0.0,IN,1550961952,78.0,25.52,90.21,53.0,3.38
213,margate,0.0,AU,1550959200,66.0,-43.03,147.26,55.4,9.17
214,atar,0.0,MR,1550961952,23.0,20.52,-13.05,62.41,8.75
215,sompeta,0.0,IN,1550961953,85.0,18.93,84.6,67.09,2.37
216,sovetskiy,56.0,RU,1550961953,84.0,56.76,48.47,8.95,10.42
217,warri,0.0,NG,1550961727,90.0,5.52,5.75,77.98,5.73
218,noumea,40.0,NC,1550959200,69.0,-22.28,166.46,82.4,10.29
219,arraial do cabo,20.0,BR,1550959200,83.0,-22.97,-42.02,82.4,4.7
220,ostrovnoy,56.0,RU,1550961954,90.0,68.05,39.51,31.99,16.69
221,cidreira,0.0,BR,1550961954,62.0,-30.17,-50.22,79.46,5.17
222,moose jaw,90.0,CA,1550959200,77.0,50.4,-105.54,5.0,29.97
223,brae,0.0,GB,1550960400,87.0,60.4,-1.35,48.2,19.46
224,taonan,24.0,CN,1550961955,30.0,45.34,122.78,28.52,12.77
226,beringovskiy,92.0,RU,1550961956,96.0,63.05,179.32,32.8,21.72
227,trinidad,100.0,UY,1550961956,93.0,-33.52,-56.9,72.04,3.71
228,alofi,8.0,NU,1550959200,51.0,-19.06,-169.92,84.2,11.41
229,maniitsoq,48.0,GL,1550961957,88.0,65.42,-52.9,7.55,4.72
230,mindelheim,0.0,DE,1550960400,53.0,48.05,10.49,30.2,5.82
231,sayyan,12.0,YE,1550961957,78.0,15.17,44.32,44.81,2.37
232,pak phanang,80.0,TH,1550961957,97.0,8.35,100.2,80.86,7.4
233,alice springs,40.0,AU,1550959200,25.0,-23.7,133.88,73.4,11.88
234,san quintin,0.0,PH,1550961958,65.0,17.54,120.52,69.43,5.17
237,brewster,1.0,US,1550961300,74.0,41.76,-70.08,37.4,3.36
238,kaeo,0.0,NZ,1550961959,61.0,-35.1,173.78,71.63,15.46
239,anadyr,90.0,RU,1550959200,97.0,64.73,177.51,32.0,24.61
240,maningrida,0.0,AU,1550961794,82.0,-12.05,134.23,86.48,3.15
241,chuy,92.0,UY,1550961960,100.0,-33.69,-53.46,71.41,4.72
243,sorong,64.0,ID,1550961960,100.0,-0.86,131.25,80.0,6.17
244,marsa matruh,40.0,EG,1550959200,76.0,31.35,27.25,53.6,6.93
245,luderitz,20.0,NA,1550961961,99.0,-26.65,15.16,59.48,8.63
246,carnarvon,8.0,ZA,1550961961,39.0,-30.97,22.13,61.15,6.51
248,coos bay,90.0,US,1550959380,93.0,43.37,-124.22,50.0,9.17
249,karakol,0.0,KG,1550961962,57.0,42.49,78.39,-7.26,2.48
250,gat,0.0,SN,1550959200,38.0,14.69,-16.54,75.2,14.99
251,esperance,20.0,TT,1550959200,57.0,10.24,-61.45,80.6,12.75
252,mackay,90.0,CA,1550959800,60.0,53.65,-115.58,6.8,5.82
253,koraput,0.0,IN,1550961963,82.0,18.81,82.72,59.8,2.37
254,ust-kut,76.0,RU,1550961963,75.0,56.78,105.75,18.31,6.06
256,sao felix do xingu,56.0,BR,1550961964,93.0,-6.64,-51.99,75.64,2.15
257,lasa,20.0,CY,1550959200,81.0,34.92,32.53,51.8,10.29
258,zonguldak,92.0,TR,1550961965,100.0,41.25,31.83,40.99,7.85
259,dauriya,0.0,RU,1550961965,60.0,49.93,116.85,10.88,13.56
260,westport,0.0,IE,1550961965,93.0,53.8,-9.52,41.57,6.62
261,pevek,88.0,RU,1550961966,97.0,69.7,170.27,-12.52,13.44
262,namibe,36.0,AO,1550961966,100.0,-15.19,12.15,76.0,9.64
263,ancud,75.0,CL,1550959200,44.0,-41.87,-73.83,57.2,14.99
264,sabang,0.0,PH,1550961966,86.0,13.72,123.58,77.26,7.4
265,yanam,0.0,IN,1550961967,81.0,16.73,82.22,70.37,3.38
266,garowe,0.0,SO,1550961967,90.0,8.41,48.48,64.3,7.74
267,atambua,36.0,ID,1550961967,100.0,-9.11,124.89,80.14,2.37
268,cochabamba,20.0,BO,1550959200,24.0,-17.39,-66.16,80.6,5.82
269,aykhal,48.0,RU,1550961968,62.0,65.95,111.51,-0.87,5.39
271,pacific grove,1.0,US,1550960100,50.0,36.62,-121.92,57.2,5.82
272,praia da vitoria,20.0,PT,1550959200,67.0,38.73,-27.07,57.2,25.86
273,qaanaaq,12.0,GL,1550961969,92.0,77.48,-69.36,-16.48,8.3
274,anju,0.0,KP,1550961969,72.0,39.62,125.66,30.95,3.15
275,santo antonio do ica,20.0,BR,1550961969,93.0,-3.1,-67.94,77.35,2.82
276,mandalgovi,8.0,MN,1550961970,72.0,45.76,106.27,3.01,3.6
277,port shepstone,92.0,ZA,1550961970,100.0,-30.74,30.45,69.47,3.71
278,okha,0.0,RU,1550961970,94.0,53.59,142.95,0.22,4.94
279,narsaq,20.0,GL,1550958600,43.0,60.91,-46.05,14.0,12.75
280,itoman,20.0,JP,1550960760,82.0,26.12,127.67,64.4,5.06
281,port hardy,75.0,CA,1550959200,75.0,50.7,-127.42,42.8,13.87
282,tongren,92.0,CN,1550961971,96.0,27.72,109.18,36.62,3.83
283,paamiut,80.0,GL,1550961972,100.0,61.99,-49.67,21.95,10.09
284,hualmay,32.0,PE,1550961972,79.0,-11.1,-77.61,73.88,4.61
285,genoa,0.0,IT,1550958600,26.0,44.41,8.93,46.4,13.87
286,fort nelson,20.0,CA,1550959200,55.0,58.81,-122.69,8.6,4.7
287,aklavik,75.0,CA,1550959200,70.0,68.22,-135.01,-2.21,4.7
288,lompoc,1.0,US,1550960100,54.0,34.64,-120.46,59.0,11.41
290,cherskiy,32.0,RU,1550961973,64.0,68.75,161.3,-22.33,2.71
291,sheridan,1.0,US,1550960280,25.0,39.65,-105.03,44.6,10.29
292,arman,0.0,RU,1550961974,57.0,59.7,150.17,-2.58,10.87
293,cabo san lucas,5.0,MX,1550958240,56.0,22.89,-109.91,69.8,13.87
294,upernavik,32.0,GL,1550961975,100.0,72.79,-56.15,4.18,23.29
295,biak,76.0,ID,1550961975,92.0,-0.91,122.88,80.18,2.93
296,opuwo,92.0,NA,1550961975,24.0,-18.06,13.84,79.73,7.63
297,andilamena,36.0,MG,1550961975,97.0,-17.01,48.57,64.97,1.81
298,ahipara,64.0,NZ,1550961976,82.0,-35.17,173.16,68.75,18.7
299,xixiang,40.0,CN,1550961000,93.0,22.58,113.87,55.4,11.41
300,kamina,56.0,CD,1550961769,93.0,-8.74,25.0,65.06,2.82
301,lavrentiya,92.0,RU,1550961977,95.0,65.58,-170.99,33.25,27.98
302,teya,75.0,MX,1550958240,32.0,21.05,-89.07,96.8,9.17
303,batagay,12.0,RU,1550961977,0.0,67.65,134.64,-45.15,2.93
304,ponta do sol,0.0,BR,1550961977,82.0,-20.63,-46.0,71.63,2.71
305,dillon,90.0,US,1550958780,68.0,45.22,-112.64,26.6,16.11
306,bol,12.0,TD,1550961978,28.0,13.47,14.72,71.72,9.86
